timestamp_sec,timestamp_nanosec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,deviation
57,983342837,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
58,183342870,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
58,383342903,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
58,583342935,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
58,783342968,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
58,983343001,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
59,183343034,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
59,383343067,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
59,583343099,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
59,783343132,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
59,983343165,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
60,183343198,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
60,383343230,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
60,583343263,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
60,783343296,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
60,983343329,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
61,183343362,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
61,383343394,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
61,583343427,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
61,783343460,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
61,983343493,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
62,183343525,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
62,383343558,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
62,583343591,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
62,783343624,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
62,983343657,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
63,183343689,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
63,383343722,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
63,583343755,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
63,783343788,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
63,983343821,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
64,183343853,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
64,383343886,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
64,583343919,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
64,783343952,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
64,983343984,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
65,183344017,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
65,383344050,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
65,583344083,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
65,783344116,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
65,983344148,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
66,183344181,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
66,383344214,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
66,583344247,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
66,783344279,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
66,983344312,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
67,183344345,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
67,383344378,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
67,583344411,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
67,783344443,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
67,983344476,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
68,183344509,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
68,383344542,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
68,583344575,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
68,783344607,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
68,983344640,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
69,183344673,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
69,383344706,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
69,583344738,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
69,783344771,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
69,983344804,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
70,183344837,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
70,383344870,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
70,583344902,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
70,783344935,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
70,983344968,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
71,183345001,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
71,383345033,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
71,583345066,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0,181.4985145108723
71,783345099,81377.96875,49917.34375,43.01408767700195,0.0,0.0,0.0,0.0,181.4985145108723
71,983345132,81377.96875,49917.34765625,43.00655746459961,0.0,0.0,0.0,0.0,181.4964759001126
72,183345165,81377.96875,49917.34765625,43.00525665283203,0.0,0.0,0.0,0.0,181.4964759001126
72,383345197,81377.96875,49917.34765625,43.00347137451172,0.0,0.0,0.0,0.0,181.4964759001126
72,583345230,81377.96875,49917.34765625,43.00326156616211,0.0,0.0,0.0,0.0,181.4964759001126
72,783345263,81377.96875,49917.34765625,43.00309753417969,0.0,0.0,0.0,0.0,181.4964759001126
72,983345296,81377.96875,49917.3515625,43.00275802612305,0.0,0.0,0.0,0.0,181.49443735052756
73,183345329,81377.9765625,49917.35546875,43.00251388549805,0.0,0.0,0.0,0.0,181.48573453133693
73,383345361,81377.984375,49917.359375,43.002811431884766,0.0,0.0,0.0,0.0,181.47703171520394
73,583345394,81377.9921875,49917.3671875,43.00293350219727,0.0,0.0,0.0,0.0,181.46629037269147
73,783345427,81378.0,49917.375,43.00312805175781,0.0,0.0,0.0,0.0,181.4555490670689
73,983345460,81378.015625,49917.38671875,43.00350189208984,0.0,0.0,0.0,0.0,181.43610495340795
74,183345492,81378.03125,49917.39453125,43.00374603271485,0.0,0.0,0.0,0.0,181.41869927270668
74,383345525,81378.046875,49917.41015625,43.00404739379883,0.0,0.0,0.0,0.0,181.3972167822529
74,583345558,81378.0703125,49917.421875,43.00448226928711,0.0,0.0,0.0,0.0,181.37110822039637
74,783345591,81378.0859375,49917.4375,43.00483703613281,0.0,0.0,0.0,0.0,181.34962581388723
74,983345624,81378.109375,49917.453125,43.0052375793457,0.0,0.0,0.0,0.0,181.32147890966823
75,183345656,81378.1328125,49917.46484375,43.00559616088867,0.0,0.0,0.0,0.0,181.29537029804126
75,383345689,81378.15625,49917.484375,43.00596618652344,0.0,0.0,0.0,0.0,181.2651851212365
75,583345722,81378.1875,49917.50390625,43.00650405883789,0.0,0.0,0.0,0.0,181.22833534988783
75,783345755,81378.21875,49917.53125,43.00714111328125,0.0,0.0,0.0,0.0,181.18740925781674
75,983345787,81378.2578125,49917.55859375,43.00801849365234,0.0,0.0,0.0,0.0,181.13981851072296
76,183345820,81378.3046875,49917.5859375,43.00884246826172,0.0,0.0,0.0,0.0,181.08556290980337
76,383345853,81378.3515625,49917.62109375,43.00956726074219,0.0,0.0,0.0,0.0,181.02723126500237
76,583345886,81378.3984375,49917.65625,43.01046371459961,0.0,0.0,0.0,0.0,180.9688997895496
76,783345919,81378.46875,49917.69921875,43.01158905029297,0.0,0.0,0.0,0.0,180.8864973588626
76,983345951,81378.5390625,49917.75,43.01301574707031,0.0,0.0,0.0,0.0,180.80001932498524
77,183345984,81378.6171875,49917.80859375,43.01442337036133,0.0,0.0,0.0,0.0,180.70280091437647
77,383346017,81378.71875,49917.875,43.01620101928711,0.0,0.0,0.0,0.0,180.58151124962987
77,583346050,81378.8359375,49917.95703125,43.01847839355469,0.0,0.0,0.0,0.0,180.43874074088484
77,783346083,81378.96875,49918.046875,43.02074813842773,0.0,0.0,0.0,0.0,180.27856443312217
77,983346115,81379.1171875,49918.1484375,43.023773193359375,0.0,0.0,0.0,0.0,180.09894508336689
78,183346148,81379.2734375,49918.2578125,43.02631759643555,0.0,0.0,0.0,0.0,179.9085861777952
78,383346181,81379.4453125,49918.37890625,43.029205322265625,0.0,0.0,0.0,0.0,179.6987849717201
78,583346214,81379.640625,49918.5078125,43.032188415527344,0.0,0.0,0.0,0.0,179.4649112589114
78,783346246,81379.859375,49918.65625,43.03465270996094,0.0,0.0,0.0,0.0,179.2008554932065
78,983346279,81380.109375,49918.82421875,43.03737258911133,0.0,0.0,0.0,0.0,178.8999511036345
79,183346312,81380.375,49919.00390625,43.04143524169922,0.0,0.0,0.0,0.0,178.57960508972997
79,383346345,81380.65625,49919.19140625,43.04508972167969,0.0,0.0,0.0,0.0,178.24185328973707
79,583346378,81380.9453125,49919.38671875,43.04844665527344,0.0,0.0,0.0,0.0,177.89336381428103
79,783346410,81381.25,49919.5859375,43.05177307128906,0.0,0.0,0.0,0.0,177.52950336098684
79,983346443,81381.5625,49919.796875,43.05475234985352,0.0,0.0,0.0,0.0,177.1528707152699
80,183346476,81381.890625,49920.01953125,43.05713272094727,0.0,0.0,0.0,0.0,176.75679799432618
80,383346509,81382.234375,49920.24609375,43.06037902832031,0.0,0.0,0.0,0.0,176.3453535419074
80,583346541,81382.578125,49920.4765625,43.06325149536133,0.0,0.0,0.0,0.0,175.9318766533749
80,783346574,81382.9453125,49920.71875,43.06612777709961,0.0,0.0,0.0,0.0,175.49228962102768
80,983346607,81383.3125,49920.96875,43.06951522827149,0.0,0.0,0.0,0.0,175.04863812969117
81,183346640,81383.6953125,49921.21875,43.07212829589844,0.0,0.0,0.0,0.0,174.5916462353817
81,383346673,81384.0859375,49921.47265625,43.07465744018555,0.0,0.0,0.0,0.0,174.12595132210512
81,583346705,81384.46875,49921.7265625,43.07770156860352,0.0,0.0,0.0,0.0,173.66692969265065
81,783346738,81384.8515625,49921.9765625,43.08161163330078,0.0,0.0,0.0,0.0,173.2099415540269
81,983346771,81385.2265625,49922.22265625,43.08479690551758,0.0,0.0,0.0,0.0,172.76165899965332
82,183346804,81385.5859375,49922.4609375,43.08824920654297,0.0,0.0,0.0,0.0,172.33078668558574
82,383346837,81385.921875,49922.6796875,43.091888427734375,0.0,0.0,0.0,0.0,171.93009117967617
82,583346869,81386.25,49922.890625,43.09298706054688,0.0,0.0,0.0,0.0,171.54013174743326
82,783346902,81386.5546875,49923.08203125,43.09425354003906,0.0,0.0,0.0,0.0,171.18034766228644
82,983346935,81386.828125,49923.2578125,43.0961799621582,0.0,0.0,0.0,0.0,170.8553821210542
83,183346968,81387.0703125,49923.41796875,43.09920501708984,0.0,0.0,0.0,0.0,170.56523553395607
83,383347000,81387.296875,49923.5625,43.10139846801758,0.0,0.0,0.0,0.0,170.29655911099303
83,583347033,81387.5,49923.69140625,43.10275268554688,0.0,0.0,0.0,0.0,170.05602696502382
83,783347066,81387.6875,49923.81640625,43.10410690307617,0.0,0.0,0.0,0.0,169.83087451915628
83,983347099,81387.859375,49923.92578125,43.10586929321289,0.0,0.0,0.0,0.0,169.62719149428338
84,183347132,81388.0234375,49924.02734375,43.10699081420898,0.0,0.0,0.0,0.0,169.43424301928914
84,383347164,81388.1640625,49924.12109375,43.10874938964844,0.0,0.0,0.0,0.0,169.2653792590873
84,583347197,81388.28125,49924.19140625,43.11050415039063,0.0,0.0,0.0,0.0,169.1287187278824
84,783347230,81388.3359375,49924.23046875,43.11064529418945,0.0,0.0,0.0,0.0,169.06169654528352
84,983347263,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
85,183347295,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
85,383347328,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
85,583347361,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
85,783347394,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
85,983347427,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
86,183347459,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
86,383347492,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
86,583347525,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
86,783347558,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
86,983347591,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
87,183347623,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
87,383347656,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
87,583347689,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
87,783347722,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
87,983347754,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
88,183347787,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
88,383347820,81388.34375,49924.23046875,43.11050796508789,0.0,0.0,0.0,0.0,169.05502127924672
88,583347853,81388.34375,49924.23046875,43.10988235473633,0.0,0.0,0.0,0.0,169.05502127924672
88,783347886,81388.34375,49924.234375,43.10796356201172,0.0,0.0,0.0,0.0,169.0529917414171
88,983347918,81388.359375,49924.2421875,43.1083869934082,0.0,0.0,0.0,0.0,169.03558214291897
89,183347951,81388.375,49924.25390625,43.10881042480469,0.0,0.0,0.0,0.0,169.01614302783005
89,383347984,81388.3984375,49924.26953125,43.10837936401367,0.0,0.0,0.0,0.0,168.98799912318108
89,583348017,81388.421875,49924.28515625,43.10823440551758,0.0,0.0,0.0,0.0,168.9598552266859
89,783348049,81388.453125,49924.3046875,43.1081428527832,0.0,0.0,0.0,0.0,168.92300652059805
89,983348082,81388.4921875,49924.328125,43.10796737670898,0.0,0.0,0.0,0.0,168.87745299911924
90,183348115,81388.5390625,49924.359375,43.10761642456055,0.0,0.0,0.0,0.0,168.82116523317944
90,383348148,81388.59375,49924.39453125,43.10733413696289,0.0,0.0,0.0,0.0,168.7561726663303
90,583348181,81388.671875,49924.44140625,43.10691452026367,0.0,0.0,0.0,0.0,168.6650656120293
90,783348213,81388.7578125,49924.5,43.10650253295898,0.0,0.0,0.0,0.0,168.5611950601399
90,983348246,81388.8671875,49924.5703125,43.10580062866211,0.0,0.0,0.0,0.0,168.43121006815932
91,183348279,81388.9921875,49924.6484375,43.10519409179688,0.0,0.0,0.0,0.0,168.2838153838378
91,383348312,81389.1328125,49924.7421875,43.10380554199219,0.0,0.0,0.0,0.0,168.11495276851596
91,583348345,81389.296875,49924.84765625,43.10285186767578,0.0,0.0,0.0,0.0,167.91997565834046
91,783348377,81389.484375,49924.96484375,43.10148620605469,0.0,0.0,0.0,0.0,167.69888386454474
91,983348410,81389.6796875,49925.09375,43.10004425048828,0.0,0.0,0.0,0.0,167.46502962729647
92,183348443,81389.8984375,49925.234375,43.098087310791016,0.0,0.0,0.0,0.0,167.2050608202144
92,383348476,81390.1328125,49925.38671875,43.09503173828125,0.0,0.0,0.0,0.0,166.92565377784254
92,583348508,81390.3984375,49925.5546875,43.09186935424805,0.0,0.0,0.0,0.0,166.6114268859424
92,783348541,81390.6796875,49925.74609375,43.09124374389648,0.0,0.0,0.0,0.0,166.2716777235025
92,983348574,81390.984375,49925.953125,43.09010696411133,0.0,0.0,0.0,0.0,165.90378719189704
93,183348607,81391.3046875,49926.171875,43.088287353515625,0.0,0.0,0.0,0.0,165.5164610176216
93,383348640,81391.6484375,49926.4140625,43.08366012573242,0.0,0.0,0.0,0.0,165.0969412656055
93,583348672,81392.0234375,49926.66796875,43.08070373535156,0.0,0.0,0.0,0.0,164.6446303682025
93,783348705,81392.4296875,49926.93359375,43.07511138916016,0.0,0.0,0.0,0.0,164.1595258111779
93,983348738,81392.84375,49927.21484375,43.06987380981445,0.0,0.0,0.0,0.0,163.65964117464654
94,183348771,81393.2734375,49927.51953125,43.07268142700195,0.0,0.0,0.0,0.0,163.1342505159669
94,383348803,81393.7421875,49927.8515625,43.07457733154297,0.0,0.0,0.0,0.0,162.5612910723292
94,583348836,81394.2265625,49928.1953125,43.07755279541016,0.0,0.0,0.0,0.0,161.96890680952097
94,783348869,81394.7421875,49928.546875,43.078704833984375,0.0,0.0,0.0,0.0,161.3457523379074
94,983348902,81395.2890625,49928.92578125,43.07282638549805,0.0,0.0,0.0,0.0,160.6817149690363
95,183348935,81395.8515625,49929.3203125,43.070838928222656,0.0,0.0,0.0,0.0,159.99623413422515
95,383348967,81396.4296875,49929.72265625,43.06823348999024,0.0,0.0,0.0,0.0,159.29335301403233
95,583349000,81397.03125,49930.13671875,43.06337356567383,0.0,0.0,0.0,0.0,158.56436342581145
95,783349033,81397.65625,49930.57421875,43.05735397338867,0.0,0.0,0.0,0.0,157.8032117470849
