timestamp_sec,timestamp_nanosec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,deviation
95,983349066,81398.3125,49931.0390625,43.05141067504883,0.0,0.0,0.0,0.0,157.00119839350612
96,183349099,81398.9921875,49931.53125,43.04757690429688,0.0,0.0,0.0,0.0,156.16502538013285
96,383349131,81399.703125,49932.03515625,43.03799819946289,0.0,0.0,0.0,0.0,155.29606478213287
96,583349164,81400.4453125,49932.5703125,43.02879333496094,0.0,0.0,0.0,0.0,154.38425141694762
96,783349197,81401.2109375,49933.140625,43.02870559692383,0.0,0.0,0.0,0.0,153.43429187909226
96,983349230,81402.0,49933.72265625,43.02987289428711,0.0,0.0,0.0,0.0,152.45826325159095
97,183349262,81402.8046875,49934.3125,43.02700805664063,0.0,0.0,0.0,0.0,151.46487276353687
97,383349295,81403.6484375,49934.9453125,43.02385330200195,0.0,0.0,0.0,0.0,150.41597031760594
97,583349328,81404.5234375,49935.6015625,43.025909423828125,0.0,0.0,0.0,0.0,149.3283057104464
97,783349361,81405.4140625,49936.265625,43.028228759765625,0.0,0.0,0.0,0.0,148.22330809663623
97,983349394,81406.3125,49936.9453125,43.03019714355469,0.0,0.0,0.0,0.0,147.1037035156243
98,183349426,81407.234375,49937.640625,43.03160858154297,0.0,0.0,0.0,0.0,145.95607718726723
98,383349459,81408.171875,49938.3515625,43.038875579833984,0.0,0.0,0.0,0.0,144.78715968447295
98,583349492,81409.1328125,49939.08203125,43.04640197753906,0.0,0.0,0.0,0.0,143.58825564161967
98,783349525,81410.1328125,49939.84375,43.05270767211914,0.0,0.0,0.0,0.0,142.3399723895862
98,983349557,81411.1640625,49940.62890625,43.05926132202149,0.0,0.0,0.0,0.0,141.05302914595632
99,183349590,81412.2421875,49941.45703125,43.065372467041016,0.0,0.0,0.0,0.0,139.70409052764435
99,383349623,81413.34375,49942.30078125,43.072052001953125,0.0,0.0,0.0,0.0,138.32723921868492
99,583349656,81414.4609375,49943.1640625,43.077239990234375,0.0,0.0,0.0,0.0,136.92727317908142
99,783349689,81415.609375,49944.046875,43.0828971862793,0.0,0.0,0.0,0.0,135.49072216970202
99,983349721,81416.7734375,49944.94921875,43.08877182006836,0.0,0.0,0.0,0.0,134.03112363197877
100,183349754,81417.96875,49945.87109375,43.09446716308594,0.0,0.0,0.0,0.0,132.53498994443058
100,383349787,81419.1796875,49946.8125,43.10202026367188,0.0,0.0,0.0,0.0,131.01588594050116
100,583349820,81420.40625,49947.76953125,43.11148834228516,0.0,0.0,0.0,0.0,129.47580731617694
100,783349853,81421.65625,49948.75,43.12603759765625,0.0,0.0,0.0,0.0,127.90414111581843
100,983349885,81422.9296875,49949.75390625,43.14737701416016,0.0,0.0,0.0,0.0,126.30094984457016
101,183349918,81424.234375,49950.78125,43.16754913330078,0.0,0.0,0.0,0.0,124.65949845402704
101,383349951,81425.5625,49951.828125,43.19238662719727,0.0,0.0,0.0,0.0,122.98856139300317
101,583349984,81426.9296875,49952.90625,43.21809768676758,0.0,0.0,0.0,0.0,121.26883920824442
101,783350016,81428.3203125,49954.0,43.24633407592773,0.0,0.0,0.0,0.0,119.52166021835765
101,983350049,81429.7265625,49955.109375,43.2730598449707,0.0,0.0,0.0,0.0,117.75390573167192
102,183350082,81431.171875,49956.23828125,43.29805374145508,0.0,0.0,0.0,0.0,115.9432289373803
102,383350115,81432.6640625,49957.390625,43.320560455322266,0.0,0.0,0.0,0.0,114.0809216315237
102,583350148,81434.1875,49958.55859375,43.34122848510742,0.0,0.0,0.0,0.0,112.18446472652336
102,783350180,81435.7421875,49959.73828125,43.35397338867188,0.0,0.0,0.0,0.0,110.25574186082669
102,983350213,81437.34375,49960.93359375,43.36685943603516,0.0,0.0,0.0,0.0,108.279140153507
103,183350246,81438.9921875,49962.14453125,43.37696075439453,0.0,0.0,0.0,0.0,106.25463454965741
103,383350279,81440.6796875,49963.36328125,43.38623809814453,0.0,0.0,0.0,0.0,104.1927605338118
103,583350311,81442.3828125,49964.59765625,43.393516540527344,0.0,0.0,0.0,0.0,102.11058841092338
103,783350344,81444.1171875,49965.8359375,43.40150451660156,0.0,0.0,0.0,0.0,99.99978828407764
103,983350377,81445.8671875,49967.0859375,43.407833099365234,0.0,0.0,0.0,0.0,97.87060295351894
104,183350410,81447.640625,49968.34375,43.41568374633789,0.0,0.0,0.0,0.0,95.71795588209702
104,383350443,81449.4375,49969.61328125,43.42498779296875,0.0,0.0,0.0,0.0,93.54010259486051
104,583350475,81451.265625,49970.89453125,43.43637847900391,0.0,0.0,0.0,0.0,91.33013825037183
104,783350508,81453.1171875,49972.18359375,43.45200729370117,0.0,0.0,0.0,0.0,89.09683719934048
104,983350541,81454.9765625,49973.4765625,43.470481872558594,0.0,0.0,0.0,0.0,86.85597962661761
105,183350574,81456.8515625,49974.7734375,43.49517440795898,0.0,0.0,0.0,0.0,84.6006467140676
105,383350607,81458.7421875,49976.078125,43.523902893066406,0.0,0.0,0.0,0.0,82.32919339210561
105,583350639,81460.6484375,49977.38671875,43.55501556396485,0.0,0.0,0.0,0.0,80.04342884015078
105,783350672,81462.5625,49978.69921875,43.5841064453125,0.0,0.0,0.0,0.0,77.75049377480867
105,983350705,81464.4921875,49980.01171875,43.610382080078125,0.0,0.0,0.0,0.0,75.4451199580747
106,183350738,81466.4296875,49981.31640625,43.63141632080078,0.0,0.0,0.0,0.0,73.13774094399297
106,383350770,81468.3671875,49982.6171875,43.65106964111328,0.0,0.0,0.0,0.0,70.83385111301641
106,583350803,81470.3046875,49983.90625,43.667667388916016,0.0,0.0,0.0,0.0,68.5367895306239
106,783350836,81472.2421875,49985.1796875,43.68301773071289,0.0,0.0,0.0,0.0,66.24816765320553
106,983350869,81474.1796875,49986.4375,43.69648742675781,0.0,0.0,0.0,0.0,63.967958177996536
107,183350902,81476.1171875,49987.67578125,43.70855712890625,0.0,0.0,0.0,0.0,61.69768232199853
107,383350934,81478.0390625,49988.8984375,43.71980285644531,0.0,0.0,0.0,0.0,59.45012427237622
107,583350967,81479.9609375,49990.09375,43.7296257019043,0.0,0.0,0.0,0.0,57.215456073479736
107,783351000,81481.8828125,49991.2578125,43.73892974853516,0.0,0.0,0.0,0.0,54.99494397592418
107,983351033,81483.7734375,49992.37890625,43.74697113037109,0.0,0.0,0.0,0.0,52.82167311237524
108,183351065,81485.6484375,49993.4453125,43.75353240966797,0.0,0.0,0.0,0.0,50.685142377593394
108,383351098,81487.515625,49994.49609375,43.75776290893555,0.0,0.0,0.0,0.0,48.56336092584679
108,583351131,81489.375,49995.51171875,43.761817932128906,0.0,0.0,0.0,0.0,46.46330273427151
108,783351164,81491.2109375,49996.5,43.76315689086914,0.0,0.0,0.0,0.0,44.39654808716173
108,983351197,81493.0390625,49997.41796875,43.763450622558594,0.0,0.0,0.0,0.0,42.36318237799665
109,183351229,81494.84375,49998.3125,43.76140213012695,0.0,0.0,0.0,0.0,40.36107874991011
109,383351262,81496.6328125,49999.1796875,43.76005554199219,0.0,0.0,0.0,0.0,38.384136491578154
109,583351295,81498.3984375,50000.00390625,43.75817489624024,0.0,0.0,0.0,0.0,36.44473890893753
109,783351328,81500.1328125,50000.80078125,43.75703048706055,0.0,0.0,0.0,0.0,34.544825527177366
109,983351361,81501.8359375,50001.546875,43.75617599487305,0.0,0.0,0.0,0.0,32.6918412602495
110,183351393,81503.5,50002.26953125,43.75529479980469,0.0,0.0,0.0,0.0,30.88410500394226
110,383351426,81505.140625,50002.96875,43.75627136230469,0.0,0.0,0.0,0.0,29.10675944578115
110,583351459,81506.7421875,50003.625,43.75830841064453,0.0,0.0,0.0,0.0,27.380595989553697
110,783351492,81508.296875,50004.24609375,43.76031494140625,0.0,0.0,0.0,0.0,25.71039743241657
110,983351524,81509.8125,50004.84375,43.76349639892578,0.0,0.0,0.0,0.0,24.085040743624877
111,183351557,81511.28125,50005.40625,43.76754379272461,0.0,0.0,0.0,0.0,22.51540982992693
111,383351590,81512.7109375,50005.9453125,43.770652770996094,0.0,0.0,0.0,0.0,20.99044764200883
111,583351623,81514.109375,50006.4609375,43.775001525878906,0.0,0.0,0.0,0.0,19.50261533756134
111,783351656,81515.46875,50006.95703125,43.778900146484375,0.0,0.0,0.0,0.0,18.058209711604338
111,983351688,81516.7890625,50007.42578125,43.78456497192383,0.0,0.0,0.0,0.0,16.659393758196156
112,183351721,81518.078125,50007.875,43.7890739440918,0.0,0.0,0.0,0.0,15.296390701124409
112,383351754,81519.3359375,50008.31640625,43.79569625854492,0.0,0.0,0.0,0.0,13.96599700220593
112,583351787,81520.546875,50008.7265625,43.80290222167969,0.0,0.0,0.0,0.0,12.689590657683576
112,783351819,81521.7109375,50009.12109375,43.80558395385742,0.0,0.0,0.0,0.0,11.462971658269126
112,983351852,81522.828125,50009.49609375,43.811309814453125,0.0,0.0,0.0,0.0,10.287214502797271
113,183351885,81523.90625,50009.85546875,43.81422424316406,0.0,0.0,0.0,0.0,9.153829938286078
113,383351918,81524.9453125,50010.19921875,43.81499481201172,0.0,0.0,0.0,0.0,8.062927707889749
113,583351951,81525.9453125,50010.5234375,43.81624603271485,0.0,0.0,0.0,0.0,7.015530388073062
113,783351983,81526.90625,50010.828125,43.81386947631836,0.0,0.0,0.0,0.0,6.011723826346135
113,983352016,81527.8359375,50011.1171875,43.8124885559082,0.0,0.0,0.0,0.0,5.043259214136882
114,183352049,81528.7421875,50011.38671875,43.81562423706055,0.0,0.0,0.0,0.0,4.103556063133688
114,383352082,81529.59375,50011.625,43.819091796875,0.0,0.0,0.0,0.0,3.2256567471129522
114,583352115,81530.3984375,50011.84375,43.82020950317383,0.0,0.0,0.0,0.0,2.400971406803726
114,783352147,81531.1640625,50012.04296875,43.821434020996094,0.0,0.0,0.0,0.0,1.6251690116434814
114,983352180,81531.875,50012.22265625,43.82362365722656,0.0,0.0,0.0,0.0,0.9273210427927591
115,183352213,81532.546875,50012.3828125,43.82516479492188,0.0,0.0,0.0,0.0,0.3984566478242175
115,383352246,81533.1484375,50012.51953125,43.82736206054688,0.0,0.0,0.0,0.0,0.5783361101038046
115,583352278,81533.703125,50012.63671875,43.828163146972656,0.0,0.0,0.0,0.0,1.0773887884893272
115,783352311,81534.21875,50012.74609375,43.829132080078125,0.0,0.0,0.0,0.0,1.5830291991345264
115,983352344,81534.6640625,50012.8359375,43.83139419555664,0.0,0.0,0.0,0.0,2.026771655793164
116,183352377,81535.046875,50012.9140625,43.83163070678711,0.0,0.0,0.0,0.0,2.4116878743569434
116,383352410,81535.390625,50012.984375,43.83141326904297,0.0,0.0,0.0,0.0,2.7587667656731716
116,583352442,81535.7265625,50013.0546875,43.832763671875,0.0,0.0,0.0,0.0,3.0992912220540947
116,783352475,81535.984375,50013.10546875,43.83501815795898,0.0,0.0,0.0,0.0,3.3600108409888354
116,983352508,81536.1484375,50013.13671875,43.83501815795898,0.0,0.0,0.0,0.0,3.5257579664919216
117,183352541,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
117,383352573,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
117,583352606,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
117,783352639,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
117,983352672,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
118,183352705,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
118,383352737,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
118,583352770,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
118,783352803,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
118,983352836,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
119,183352869,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
119,383352901,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
119,583352934,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
119,783352967,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
119,983353000,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
120,183353032,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
120,383353065,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
120,583353098,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
120,783353131,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
120,983353164,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
121,183353196,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
121,383353229,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
121,583353262,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
121,783353295,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
121,983353327,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
122,183353360,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
122,383353393,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
122,583353426,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
122,783353459,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
122,983353491,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
123,183353524,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
123,383353557,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
123,583353590,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
123,783353623,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
123,983353655,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
124,183353688,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
124,383353721,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
124,583353754,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
124,783353786,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
124,983353819,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
125,183353852,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
125,383353885,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
125,583353918,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
125,783353950,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
125,983353983,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
126,183354016,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
126,383354049,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
126,583354081,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
126,783354114,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
126,983354147,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
127,183354180,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
127,383354213,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
127,583354245,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
127,783354278,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
127,983354311,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
128,183354344,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
128,383354377,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
128,583354409,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
128,783354442,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
128,983354475,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
129,183354508,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
129,383354540,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
129,583354573,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
129,783354606,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
129,983354639,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
130,183354672,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
130,383354704,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
130,583354737,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
130,783354770,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
130,983354803,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
131,183354835,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
131,383354868,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
131,583354901,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
131,783354934,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
131,983354967,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
132,183354999,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
132,383355032,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
132,583355065,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
132,783355098,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
132,983355131,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
133,183355163,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
133,383355196,81536.203125,50013.1484375,43.83600234985352,0.0,0.0,0.0,0.0,3.5814263052424815
