frame_id,child_frame_id,timestamp_sec,timestamp_nanosec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
map,-,46,383340936,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,46,583340968,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,46,783341001,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,46,983341034,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,47,183341067,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,47,383341100,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,47,583341132,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,47,783341165,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,47,983341198,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,48,183341231,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,48,383341263,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,48,583341296,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,48,783341329,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,48,983341362,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,49,183341395,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,49,383341427,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,49,583341460,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,49,783341493,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,49,983341526,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,50,183341559,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,50,383341591,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,50,583341624,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,50,783341657,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,50,983341690,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,51,183341722,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,51,383341755,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,51,583341788,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,51,783341821,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,51,983341854,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,52,183341886,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,52,383341919,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,52,583341952,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,52,783341985,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,52,983342017,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,53,183342050,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,53,383342083,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,53,583342116,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,53,783342149,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,53,983342181,81377.96875,49917.34375,43.01797103881836,0.0,0.0,0.0,0.0
map,-,54,183342214,81377.96875,49917.34375,43.01747512817383,0.0,0.0,0.0,0.0
map,-,54,383342247,81377.96875,49917.34375,43.01271057128906,0.0,0.0,0.0,0.0
map,-,54,583342280,81377.96875,49917.34765625,43.009033203125,0.0,0.0,0.0,0.0
map,-,54,783342313,81377.96875,49917.34765625,43.00537872314453,0.0,0.0,0.0,0.0
map,-,54,983342345,81377.96875,49917.3515625,43.00074768066406,0.0,0.0,0.0,0.0
map,-,55,183342378,81377.984375,49917.359375,43.002838134765625,0.0,0.0,0.0,0.0
map,-,55,383342411,81378.0,49917.37109375,43.003414154052734,0.0,0.0,0.0,0.0
map,-,55,583342444,81378.015625,49917.3828125,43.00324249267578,0.0,0.0,0.0,0.0
map,-,55,783342476,81378.0390625,49917.3984375,43.003814697265625,0.0,0.0,0.0,0.0
map,-,55,983342509,81378.0625,49917.4140625,43.004295349121094,0.0,0.0,0.0,0.0
map,-,56,183342542,81378.09375,49917.4375,43.004703521728516,0.0,0.0,0.0,0.0
map,-,56,383342575,81378.125,49917.4609375,43.00537872314453,0.0,0.0,0.0,0.0
map,-,56,583342608,81378.171875,49917.49609375,43.00611877441406,0.0,0.0,0.0,0.0
map,-,56,783342640,81378.234375,49917.5390625,43.007137298583984,0.0,0.0,0.0,0.0
map,-,56,983342673,81378.3125,49917.59375,43.00870132446289,0.0,0.0,0.0,0.0
map,-,57,183342706,81378.40625,49917.65625,43.01051330566406,0.0,0.0,0.0,0.0
map,-,57,383342739,81378.515625,49917.73046875,43.012577056884766,0.0,0.0,0.0,0.0
map,-,57,583342771,81378.6328125,49917.8125,43.01457977294922,0.0,0.0,0.0,0.0
map,-,57,783342804,81378.765625,49917.90234375,43.01715087890625,0.0,0.0,0.0,0.0
map,-,57,983342837,81378.90625,49918.0,43.019832611083984,0.0,0.0,0.0,0.0
map,-,58,183342870,81379.0625,49918.10546875,43.02275848388672,0.0,0.0,0.0,0.0
map,-,58,383342903,81379.21875,49918.21484375,43.02540969848633,0.0,0.0,0.0,0.0
map,-,58,583342935,81379.3828125,49918.33203125,43.028255462646484,0.0,0.0,0.0,0.0
map,-,58,783342968,81379.5703125,49918.45703125,43.03109359741211,0.0,0.0,0.0,0.0
map,-,58,983343001,81379.7734375,49918.59375,43.03410720825195,0.0,0.0,0.0,0.0
map,-,59,183343034,81379.9921875,49918.7421875,43.036338806152344,0.0,0.0,0.0,0.0
map,-,59,383343067,81380.2265625,49918.90234375,43.03929138183594,0.0,0.0,0.0,0.0
map,-,59,583343099,81380.484375,49919.07421875,43.042572021484375,0.0,0.0,0.0,0.0
map,-,59,783343132,81380.7578125,49919.2578125,43.04594039916992,0.0,0.0,0.0,0.0
map,-,59,983343165,81381.0546875,49919.45703125,43.04948425292969,0.0,0.0,0.0,0.0
map,-,60,183343198,81381.3671875,49919.6640625,43.053199768066406,0.0,0.0,0.0,0.0
map,-,60,383343230,81381.6953125,49919.88671875,43.05534744262695,0.0,0.0,0.0,0.0
map,-,60,583343263,81382.046875,49920.12109375,43.058467864990234,0.0,0.0,0.0,0.0
map,-,60,783343296,81382.4140625,49920.36328125,43.06187057495117,0.0,0.0,0.0,0.0
map,-,60,983343329,81382.796875,49920.61328125,43.064727783203125,0.0,0.0,0.0,0.0
map,-,61,183343362,81383.1875,49920.875,43.068336486816406,0.0,0.0,0.0,0.0
map,-,61,383343394,81383.5859375,49921.13671875,43.0715217590332,0.0,0.0,0.0,0.0
map,-,61,583343427,81383.984375,49921.40234375,43.07392120361328,0.0,0.0,0.0,0.0
map,-,61,783343460,81384.390625,49921.6640625,43.07693862915039,0.0,0.0,0.0,0.0
map,-,61,983343493,81384.78125,49921.92578125,43.0809211730957,0.0,0.0,0.0,0.0
map,-,62,183343525,81385.1640625,49922.1796875,43.08428192138672,0.0,0.0,0.0,0.0
map,-,62,383343558,81385.5390625,49922.42578125,43.087650299072266,0.0,0.0,0.0,0.0
map,-,62,583343591,81385.8984375,49922.66015625,43.09165954589844,0.0,0.0,0.0,0.0
map,-,62,783343624,81386.234375,49922.875,43.093048095703125,0.0,0.0,0.0,0.0
map,-,62,983343657,81386.5546875,49923.08203125,43.093902587890625,0.0,0.0,0.0,0.0
map,-,63,183343689,81386.84375,49923.265625,43.09675598144531,0.0,0.0,0.0,0.0
map,-,63,383343722,81387.1015625,49923.43359375,43.09968185424805,0.0,0.0,0.0,0.0
map,-,63,583343755,81387.328125,49923.58203125,43.101802825927734,0.0,0.0,0.0,0.0
map,-,63,783343788,81387.515625,49923.703125,43.10347366333008,0.0,0.0,0.0,0.0
map,-,63,983343821,81387.6796875,49923.80859375,43.10416793823242,0.0,0.0,0.0,0.0
map,-,64,183343853,81387.828125,49923.90234375,43.1053581237793,0.0,0.0,0.0,0.0
map,-,64,383343886,81387.9609375,49923.98828125,43.10670852661133,0.0,0.0,0.0,0.0
map,-,64,583343919,81388.0703125,49924.05859375,43.107479095458984,0.0,0.0,0.0,0.0
map,-,64,783343952,81388.1640625,49924.1171875,43.109046936035156,0.0,0.0,0.0,0.0
map,-,64,983343984,81388.21875,49924.15234375,43.11057662963867,0.0,0.0,0.0,0.0
map,-,65,183344017,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,65,383344050,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,65,583344083,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,65,783344116,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,65,983344148,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,66,183344181,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,66,383344214,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,66,583344247,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,66,783344279,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,66,983344312,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,67,183344345,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,67,383344378,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,67,583344411,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,67,783344443,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,67,983344476,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,68,183344509,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,68,383344542,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,68,583344575,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,68,783344607,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,68,983344640,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,69,183344673,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,69,383344706,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,69,583344738,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,69,783344771,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,69,983344804,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,70,183344837,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,70,383344870,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,70,583344902,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,70,783344935,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,70,983344968,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,71,183345001,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,71,383345033,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,71,583345066,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,71,783345099,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,71,983345132,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,72,183345165,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,72,383345197,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,72,583345230,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,72,783345263,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,72,983345296,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,73,183345329,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,73,383345361,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,73,583345394,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,73,783345427,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,73,983345460,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,74,183345492,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,74,383345525,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,74,583345558,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,74,783345591,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,74,983345624,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,75,183345656,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,75,383345689,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,75,583345722,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,75,783345755,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,75,983345787,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,76,183345820,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,76,383345853,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,76,583345886,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,76,783345919,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,76,983345951,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,77,183345984,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,77,383346017,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,77,583346050,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,77,783346083,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,77,983346115,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,78,183346148,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,78,383346181,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,78,583346214,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,78,783346246,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,78,983346279,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,79,183346312,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,79,383346345,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,79,583346378,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,79,783346410,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,79,983346443,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,80,183346476,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,80,383346509,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,80,583346541,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,80,783346574,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,80,983346607,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,81,183346640,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,81,383346673,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,81,583346705,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,81,783346738,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,81,983346771,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,82,183346804,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,82,383346837,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,82,583346869,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,82,783346902,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,82,983346935,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,83,183346968,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,83,383347000,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,83,583347033,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,83,783347066,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,83,983347099,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,84,183347132,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,84,383347164,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,84,583347197,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,84,783347230,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,84,983347263,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,85,183347295,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,85,383347328,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,85,583347361,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,85,783347394,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,85,983347427,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,86,183347459,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,86,383347492,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,86,583347525,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,86,783347558,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,86,983347591,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,87,183347623,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,87,383347656,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,87,583347689,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,87,783347722,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,87,983347754,81388.2265625,49924.15625,43.1108283996582,0.0,0.0,0.0,0.0
map,-,88,183347787,81388.2265625,49924.15625,43.110450744628906,0.0,0.0,0.0,0.0
map,-,88,383347820,81388.2265625,49924.15625,43.109962463378906,0.0,0.0,0.0,0.0
map,-,88,583347853,81388.2265625,49924.15625,43.10968780517578,0.0,0.0,0.0,0.0
map,-,88,783347886,81388.2265625,49924.15625,43.10953140258789,0.0,0.0,0.0,0.0
map,-,88,983347918,81388.2265625,49924.15625,43.10933303833008,0.0,0.0,0.0,0.0
map,-,89,183347951,81388.2265625,49924.15625,43.10921096801758,0.0,0.0,0.0,0.0
map,-,89,383347984,81388.2265625,49924.15625,43.109153747558594,0.0,0.0,0.0,0.0
map,-,89,583348017,81388.2265625,49924.15625,43.10910415649414,0.0,0.0,0.0,0.0
map,-,89,783348049,81388.2265625,49924.15625,43.10906982421875,0.0,0.0,0.0,0.0
map,-,89,983348082,81388.2265625,49924.15625,43.109039306640625,0.0,0.0,0.0,0.0
map,-,90,183348115,81388.234375,49924.16015625,43.10902404785156,0.0,0.0,0.0,0.0
map,-,90,383348148,81388.2421875,49924.16796875,43.1091194152832,0.0,0.0,0.0,0.0
map,-,90,583348181,81388.2578125,49924.17578125,43.109004974365234,0.0,0.0,0.0,0.0
map,-,90,783348213,81388.28125,49924.19140625,43.10887145996094,0.0,0.0,0.0,0.0
map,-,90,983348246,81388.3046875,49924.20703125,43.10875701904297,0.0,0.0,0.0,0.0
map,-,91,183348279,81388.34375,49924.234375,43.10850524902344,0.0,0.0,0.0,0.0
map,-,91,383348312,81388.390625,49924.265625,43.10816192626953,0.0,0.0,0.0,0.0
map,-,91,583348345,81388.4609375,49924.3046875,43.10786819458008,0.0,0.0,0.0,0.0
map,-,91,783348377,81388.5390625,49924.359375,43.107513427734375,0.0,0.0,0.0,0.0
map,-,91,983348410,81388.6484375,49924.42578125,43.106788635253906,0.0,0.0,0.0,0.0
map,-,92,183348443,81388.7734375,49924.50390625,43.106483459472656,0.0,0.0,0.0,0.0
map,-,92,383348476,81388.9140625,49924.59765625,43.105621337890625,0.0,0.0,0.0,0.0
map,-,92,583348508,81389.0703125,49924.69921875,43.10445785522461,0.0,0.0,0.0,0.0
map,-,92,783348541,81389.25,49924.8125,43.10304641723633,0.0,0.0,0.0,0.0
map,-,92,983348574,81389.453125,49924.94140625,43.101715087890625,0.0,0.0,0.0,0.0
map,-,93,183348607,81389.671875,49925.0859375,43.099910736083984,0.0,0.0,0.0,0.0
map,-,93,383348640,81389.921875,49925.24609375,43.09769821166992,0.0,0.0,0.0,0.0
map,-,93,583348672,81390.1875,49925.41796875,43.09437942504883,0.0,0.0,0.0,0.0
map,-,93,783348705,81390.484375,49925.61328125,43.09115219116211,0.0,0.0,0.0,0.0
map,-,93,983348738,81390.8046875,49925.83203125,43.09095001220703,0.0,0.0,0.0,0.0
map,-,94,183348771,81391.1328125,49926.05859375,43.089622497558594,0.0,0.0,0.0,0.0
map,-,94,383348803,81391.4921875,49926.3046875,43.08595275878906,0.0,0.0,0.0,0.0
map,-,94,583348836,81391.8671875,49926.56640625,43.08167266845703,0.0,0.0,0.0,0.0
map,-,94,783348869,81392.2734375,49926.83203125,43.077518463134766,0.0,0.0,0.0,0.0
