timestamp_sec,timestamp_nanosec,label,position_x,position_y,position_z,size_x,size_y,size_z,match_found
1614608547,300168448,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608547,400168448,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608547,500168448,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608547,600168192,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608547,700168192,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608547,800167936,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608547,900167936,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,167936,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,100167680,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,200167680,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,300167680,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,400167424,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,500167424,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,600167168,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,700167168,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,800167168,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608548,900166912,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,166912,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,100166912,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,200166656,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,300166656,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,400166400,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,500166400,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,600166400,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,700166144,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,800166144,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608549,900166144,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,165888,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,100165888,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,200165632,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,300165632,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,400165632,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,500165376,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,600165376,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,700165376,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,800165120,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608550,900165120,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,164864,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,100164864,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,200164864,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,300164608,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,400164608,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,500164608,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,600164352,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,700164352,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,800164096,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608551,900164096,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,164096,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,100163840,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,200163840,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,300163840,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,400163584,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,500163584,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,600163584,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,700163328,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,800163328,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608552,900163072,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,163072,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,100163072,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,200162816,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,300162816,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,400162816,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,500162560,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,600162560,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,700162304,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608553,800162304,Sedan,-8.147356987,0.052073166,-1.976779103,4.565526485,2.082421303,2.082421303,False
1614608553,900162304,Sedan,-8.395884514,0.051683933,-1.980189204,4.565526485,2.082421303,2.082421303,False
1614608554,162048,Sedan,-8.543404579,0.047230542,-1.971861362,4.565526485,2.082421303,2.082421303,True
1614608554,100162048,Sedan,-8.583460808,0.038553014,-1.959119201,4.565526485,2.082421303,2.082421303,True
1614608554,200162048,Sedan,-8.519122124,0.025915459,-1.949554801,4.565526485,2.082421303,2.082421303,True
1614608554,300161792,Sedan,-8.357254982,0.009531543,-1.94413662,4.565526485,2.082421303,2.082421303,True
1614608554,400161792,Sedan,-8.278191566,-0.006002948,-1.940977931,4.565526485,2.082421303,2.082421303,True
1614608554,500161536,Sedan,-8.397702217,-0.017842203,-1.938843369,4.565526485,2.082421303,2.082421303,True
1614608554,600161536,Sedan,-8.415529251,-0.031512171,-1.950048089,4.565526485,2.082421303,2.082421303,True
1614608554,700161536,Sedan,-8.315783501,-0.047561631,-1.964571238,4.565526485,2.082421303,2.082421303,True
1614608554,800161280,Sedan,-8.310123444,-0.061143994,-1.97499764,4.565526485,2.082421303,2.082421303,True
1614608554,900161280,Sedan,-8.379466057,-0.07287389,-1.981304169,4.565526485,2.082421303,2.082421303,False
1614608555,161280,Sedan,-8.344797134,-0.087755919,-1.980147004,4.565526485,2.082421303,2.082421303,True
1614608555,100161024,Sedan,-8.284225464,-0.10556671,-1.966258764,4.565526485,2.082421303,2.082421303,True
1614608555,200161024,Sedan,-8.376420975,-0.121170208,-1.952614546,4.565526485,2.082421303,2.082421303,True
1614608555,300160768,Sedan,-8.419075966,-0.139334366,-1.943271041,4.565526485,2.082421303,2.082421303,True
1614608555,400160768,Sedan,-8.412984848,-0.159966022,-1.937895298,4.565526485,2.082421303,2.082421303,True
1614608555,500160768,Sedan,-8.361548424,-0.182919338,-1.935219526,4.565526485,2.082421303,2.082421303,True
1614608555,500160768,Sedan,-17.09106445,0.024048924,-1.873074532,4.565526485,2.082421303,2.082421303,False
1614608555,600160512,Sedan,-8.295641899,-0.207385078,-1.93399334,4.565526485,2.082421303,2.082421303,True
1614608555,600160512,Sedan,-17.8533535,0.01652211,-1.868930817,4.565526485,2.082421303,2.082421303,False
1614608555,700160512,Sedan,-8.347079277,-0.230242491,-1.932721496,4.565526485,2.082421303,2.082421303,True
1614608555,700160512,Sedan,-18.57141876,0.006178856,-1.865588903,4.565526485,2.082421303,2.082421303,True
1614608555,800160512,Sedan,-8.383138657,-0.254627109,-1.931841612,4.565526485,2.082421303,2.082421303,True
1614608555,800160512,Sedan,-19.25728416,-0.00666815,-1.861991286,4.565526485,2.082421303,2.082421303,True
1614608555,900160256,Sedan,-8.404456139,-0.280475348,-1.931183815,4.565526485,2.082421303,2.082421303,True
1614608555,900160256,Sedan,-19.90790558,-0.022052407,-1.858065486,4.565526485,2.082421303,2.082421303,True
1614608556,160256,Sedan,-8.413437843,-0.307676584,-1.930663586,4.565526485,2.082421303,2.082421303,True
1614608556,160256,Sedan,-20.52851868,-0.0398058,-1.85390389,4.565526485,2.082421303,2.082421303,True
1614608556,100160000,Sedan,50.22416306,1.904605031,-2.300765991,4.565526485,2.082421303,2.082421303,False
1614608556,100160000,Sedan,-8.413872719,-0.336088121,-1.930232644,4.565526485,2.082421303,2.082421303,True
1614608556,100160000,Sedan,-21.12482262,-0.059756726,-1.849629402,4.565526485,2.082421303,2.082421303,True
1614608556,200160000,Sedan,48.00144196,1.943463564,-2.287837267,4.565526485,2.082421303,2.082421303,False
1614608556,200160000,Sedan,-8.410644531,-0.36554426,-1.929853559,4.565526485,2.082421303,2.082421303,True
1614608556,200160000,Sedan,-21.70267105,-0.081726819,-1.845339298,4.565526485,2.082421303,2.082421303,True
1614608556,300160000,Sedan,45.72350693,1.981724024,-2.274243355,4.565526485,2.082421303,2.082421303,False
1614608556,300160000,Sedan,-8.409417152,-0.395867169,-1.929487824,4.565526485,2.082421303,2.082421303,True
1614608556,300160000,Sedan,-22.26813316,-0.105532557,-1.841086268,4.565526485,2.082421303,2.082421303,True
1614608556,400159744,Sedan,43.39028168,2.019247055,-2.260005236,4.565526485,2.082421303,2.082421303,False
1614608556,400159744,Sedan,-8.416167259,-0.426877677,-1.92909801,4.565526485,2.082421303,2.082421303,True
1614608556,400159744,Sedan,-22.8271656,-0.131005555,-1.836891532,4.565526485,2.082421303,2.082421303,False
1614608556,400159744,Jeep,51.66529846,1.85561502,-2.333853722,3.943843842,1.847183943,1.847183943,False
1614608556,500159744,Sedan,41.00167465,2.05590868,-2.245153904,4.565526485,2.082421303,2.082421303,False
1614608556,500159744,Sedan,-8.437080383,-0.458400398,-1.928642631,4.565526485,2.082421303,2.082421303,True
1614608556,500159744,Sedan,-23.38572884,-0.15797767,-1.832747459,4.565526485,2.082421303,2.082421303,False
1614608556,500159744,Jeep,49.2031517,1.89727807,-2.318665028,3.943843842,1.847183943,1.847183943,False
1614608556,600159744,Sedan,38.55767441,2.091566801,-2.229717255,4.565526485,2.082421303,2.082421303,False
1614608556,600159744,Sedan,-8.478099823,-0.490272135,-1.928082347,4.565526485,2.082421303,2.082421303,True
1614608556,600159744,Sedan,-23.94951248,-0.186284453,-1.828631282,4.565526485,2.082421303,2.082421303,False
1614608556,600159744,Jeep,46.80654144,1.93592,-2.303635597,3.943843842,1.847183943,1.847183943,False
1614608556,700159488,Sedan,36.0582962,2.126097202,-2.213728666,4.565526485,2.082421303,2.082421303,False
1614608556,700159488,Sedan,-8.544854164,-0.522346199,-1.927378774,4.565526485,2.082421303,2.082421303,True
1614608556,700159488,Sedan,-24.52394485,-0.215787649,-1.824514627,4.565526485,2.082421303,2.082421303,False
1614608556,700159488,Jeep,44.3074646,1.974417567,-2.287723541,3.943843842,1.847183943,1.847183943,False
1614608556,800159488,Sedan,33.5035553,2.159357309,-2.197220087,4.565526485,2.082421303,2.082421303,False
1614608556,800159488,Sedan,-8.642473221,-0.554494083,-1.926497221,4.565526485,2.082421303,2.082421303,True
1614608556,800159488,Sedan,-25.11415863,-0.246352553,-1.820365429,4.565526485,2.082421303,2.082421303,False
1614608556,800159488,Jeep,41.70645142,2.012566328,-2.270964861,3.943843842,1.847183943,1.847183943,False
1614608556,900159232,Sedan,30.89354515,2.19122386,-2.18022275,4.565526485,2.082421303,2.082421303,False
1614608556,900159232,Sedan,-8.775481224,-0.586608648,-1.925406694,4.565526485,2.082421303,2.082421303,True
1614608556,900159232,Sedan,-25.72487068,-0.277854711,-1.816152453,4.565526485,2.082421303,2.082421303,False
1614608556,900159232,Sedan,-34.08243561,-0.125404537,-1.7503618,4.565526485,2.082421303,2.082421303,False
1614608556,900159232,Jeep,39.16633987,2.047342539,-2.254439354,3.943843842,1.847183943,1.847183943,False
1614608557,159232,Sedan,28.22834969,2.22155571,-2.162771702,4.565526485,2.082421303,2.082421303,False
1614608557,159232,Sedan,-8.94780159,-0.61860311,-1.924080372,4.565526485,2.082421303,2.082421303,True
1614608557,159232,Sedan,-26.36044502,-0.310198426,-1.811842442,4.565526485,2.082421303,2.082421303,False
1614608557,159232,Sedan,-35.67887878,-0.144914031,-1.743137598,4.565526485,2.082421303,2.082421303,False
1614608557,159232,Jeep,36.51293564,2.081712723,-2.237063408,3.943843842,1.847183943,1.847183943,False
1614608557,100159232,Sedan,25.50805664,2.250232458,-2.144893169,4.565526485,2.082421303,2.082421303,True
1614608557,100159232,Sedan,-9.162774086,-0.650408208,-1.9224962,4.565526485,2.082421303,2.082421303,True
1614608557,100159232,Sedan,-27.02487755,-0.343290925,-1.807409406,4.565526485,2.082421303,2.082421303,False
1614608557,100159232,Sedan,-37.22852325,-0.167574763,-1.73637104,4.565526485,2.082421303,2.082421303,False
1614608557,100159232,Jeep,33.74643326,2.115441799,-2.218866348,3.943843842,1.847183943,1.847183943,False
1614608557,200158976,Sedan,22.73282623,2.277116299,-2.126619101,4.565526485,2.082421303,2.082421303,True
1614608557,200158976,Sedan,-9.423067093,-0.681975305,-1.920635104,4.565526485,2.082421303,2.082421303,True
1614608557,200158976,Sedan,-27.72167969,-0.377049565,-1.802824497,4.565526485,2.082421303,2.082421303,True
1614608557,200158976,Sedan,-38.73315048,-0.193251193,-1.728972197,4.565526485,2.082421303,2.082421303,False
1614608557,200158976,Jeep,30.97059631,2.146815777,-2.200548649,3.943843842,1.847183943,1.847183943,False
1614608557,300158976,Sedan,19.9027977,2.302090883,-2.107973814,4.565526485,2.082421303,2.082421303,True
1614608557,300158976,Sedan,-9.730825424,-0.713270545,-1.918484211,4.565526485,2.082421303,2.082421303,True
1614608557,300158976,Sedan,-28.45402908,-0.411422372,-1.798065901,4.565526485,2.082421303,2.082421303,False
1614608557,300158976,Sedan,-40.19844437,-0.221746147,-1.72101438,4.565526485,2.082421303,2.082421303,False
1614608557,300158976,Jeep,28.16678619,2.176024199,-2.182017088,3.943843842,1.847183943,1.847183943,False
1614608557,400158976,Sedan,17.01813507,2.325022697,-2.088980198,4.565526485,2.082421303,2.082421303,True
1614608557,400158976,Sedan,-10.0877533,-0.74427402,-1.916031718,4.565526485,2.082421303,2.082421303,False
1614608557,400158976,Sedan,-29.22468376,-0.446357518,-1.793112397,4.565526485,2.082421303,2.082421303,False
1614608557,400158976,Sedan,-41.6305275,-0.252852619,-1.712726951,4.565526485,2.082421303,2.082421303,False
1614608557,400158976,Jeep,25.25174522,2.204111576,-2.162759304,3.943843842,1.847183943,1.847183943,False
1614608557,500158720,Sedan,14.07905197,2.345800638,-2.069659948,4.565526485,2.082421303,2.082421303,True
1614608557,500158720,Sedan,-10.49504852,-0.774979234,-1.913270354,4.565526485,2.082421303,2.082421303,True
1614608557,500158720,Sedan,-30.03602219,-0.481809467,-1.787945986,4.565526485,2.082421303,2.082421303,False
1614608557,500158720,Sedan,-43.0357399,-0.28637892,-1.704296589,4.565526485,2.082421303,2.082421303,False
1614608557,500158720,Jeep,22.32693481,2.229547977,-2.143450737,3.943843842,1.847183943,1.847183943,True
1614608557,600158720,Sedan,11.08573246,2.364296436,-2.05003047,4.565526485,2.082421303,2.082421303,True
1614608557,600158720,Sedan,-10.95366478,-0.80538708,-1.910194397,4.565526485,2.082421303,2.082421303,True
1614608557,600158720,Sedan,-30.89013481,-0.517762125,-1.782549977,4.565526485,2.082421303,2.082421303,False
1614608557,600158720,Sedan,-44.42057037,-0.322126865,-1.69583869,4.565526485,2.082421303,2.082421303,False
1614608557,600158720,Jeep,19.37238312,2.25244689,-2.123979807,3.943843842,1.847183943,1.847183943,True
1614608557,700158720,Sedan,8.038323402,2.380404949,-2.03010726,4.565526485,2.082421303,2.082421303,True
1614608557,700158720,Sedan,-11.46427155,-0.835506678,-1.906799316,4.565526485,2.082421303,2.082421303,True
1614608557,700158720,Sedan,-31.7888031,-0.554188907,-1.776907444,4.565526485,2.082421303,2.082421303,False
1614608557,700158720,Sedan,-45.79154205,-0.359924674,-1.687411189,4.565526485,2.082421303,2.082421303,False
1614608557,700158720,Jeep,16.30571365,2.273795843,-2.103836536,3.943843842,1.847183943,1.847183943,True
1614608557,800158464,Sedan,4.937036037,2.394002676,-2.009902,4.565526485,2.082421303,2.082421303,False
1614608557,800158464,Sedan,-12.02724361,-0.865353882,-1.903082967,4.565526485,2.082421303,2.082421303,False
1614608557,800158464,Sedan,-32.7334938,-0.591095686,-1.771005988,4.565526485,2.082421303,2.082421303,False
1614608557,800158464,Sedan,-47.1550293,-0.399598002,-1.679028034,4.565526485,2.082421303,2.082421303,False
1614608557,800158464,Jeep,13.1376667,2.293253183,-2.08310318,3.943843842,1.847183943,1.847183943,True
1614608557,900158464,Sedan,1.782073259,2.404990673,-1.989424706,4.565526485,2.082421303,2.082421303,False
1614608557,900158464,Sedan,-12.64282417,-0.894949257,-1.899042606,4.565526485,2.082421303,2.082421303,True
1614608557,900158464,Sedan,-33.72540283,-0.62846911,-1.76482904,4.565526485,2.082421303,2.082421303,False
1614608557,900158464,Sedan,-48.5172081,-0.441006422,-1.670671701,4.565526485,2.082421303,2.082421303,False
1614608557,900158464,Jeep,10.10707378,2.308026791,-2.063315153,3.943843842,1.847183943,1.847183943,True
1614608558,158208,Sedan,-1.42636466,2.413249254,-1.968680263,4.565526485,2.082421303,2.082421303,False
1614608558,158208,Sedan,-13.31114197,-0.924318075,-1.894677162,4.565526485,2.082421303,2.082421303,True
1614608558,158208,Sedan,-34.76552963,-0.666329861,-1.7583673,4.565526485,2.082421303,2.082421303,False
1614608558,158208,Sedan,-49.88396072,-0.484007597,-1.662313938,4.565526485,2.082421303,2.082421303,False
