timestamp_sec,timestamp_nanosec,label,position_x,position_y,position_z,size_x,size_y,size_z,match_found
1614608558,158208,Jeep,6.967226028,2.320838928,-2.042901516,3.943843842,1.847183943,1.847183943,True
1614608558,100158208,Sedan,-4.68795681,2.418679953,-1.947704434,4.565526485,2.082421303,2.082421303,True
1614608558,100158208,Sedan,-14.03209877,-0.953502715,-1.890076518,4.565526485,2.082421303,2.082421303,True
1614608558,100158208,Sedan,-35.85456467,-0.704728067,-1.751836896,4.565526485,2.082421303,2.082421303,False
1614608558,100158208,Sedan,-51.26068878,-0.528551579,-1.654238105,4.565526485,2.082421303,2.082421303,False
1614608558,100158208,Jeep,3.710106134,2.331617832,-2.021796465,3.943843842,1.847183943,1.847183943,False
1614608558,200158208,Sedan,-8.001648903,2.421145439,-1.926794291,4.565526485,2.082421303,2.082421303,True
1614608558,200158208,Sedan,-14.80478954,-0.982556641,-1.88567555,4.565526485,2.082421303,2.082421303,True
1614608558,200158208,Sedan,-36.99228668,-0.743725896,-1.746276259,4.565526485,2.082421303,2.082421303,False
1614608558,200158208,Jeep,0.338417083,2.340112209,-2.000085354,3.943843842,1.847183943,1.847183943,False
1614608558,300157952,Sedan,-11.36544418,2.420600653,-1.906653523,4.565526485,2.082421303,2.082421303,True
1614608558,300157952,Sedan,-15.62734032,-1.011426449,-1.882050514,4.565526485,2.082421303,2.082421303,True
1614608558,300157952,Sedan,-38.17737579,-0.783155918,-1.742968321,4.565526485,2.082421303,2.082421303,False
1614608558,300157952,Jeep,-3.142781973,2.346070766,-1.978260756,3.943843842,1.847183943,1.847183943,True
1614608558,400157952,Sedan,-14.7767458,2.417151451,-1.887960911,4.565526485,2.082421303,2.082421303,True
1614608558,400157952,Sedan,-16.49727058,-1.039930463,-1.8793962,4.565526485,2.082421303,2.082421303,True
1614608558,400157952,Sedan,-39.4078598,-0.822552443,-1.742176056,4.565526485,2.082421303,2.082421303,False
1614608558,400157952,Jeep,-6.503576279,2.347648144,-1.958404064,3.943843842,1.847183943,1.847183943,True
1614608558,500157952,Sedan,-18.2342701,2.410984993,-1.870109081,4.565526485,2.082421303,2.082421303,True
1614608558,500157952,Sedan,-17.41334915,-1.067950845,-1.876671553,4.565526485,2.082421303,2.082421303,True
1614608558,500157952,Sedan,-40.68289566,-0.861616015,-1.741302252,4.565526485,2.082421303,2.082421303,False
1614608558,500157952,Jeep,-9.915775299,2.34643507,-1.939393163,3.943843842,1.847183943,1.847183943,True
1614608558,600157696,Sedan,-21.73622704,2.402092934,-1.853520632,4.565526485,2.082421303,2.082421303,True
1614608558,600157696,Sedan,-18.3738308,-1.095568419,-1.874273181,4.565526485,2.082421303,2.082421303,True
1614608558,600157696,Sedan,-42.001091,-0.900530577,-1.74121809,4.565526485,2.082421303,2.082421303,False
1614608558,600157696,Jeep,-13.4324646,2.342888832,-1.92117393,3.943843842,1.847183943,1.847183943,True
1614608558,700157696,Sedan,-25.27908707,2.390752792,-1.839781284,4.565526485,2.082421303,2.082421303,True
1614608558,700157696,Sedan,-19.37518501,-1.122634172,-1.873359799,4.565526485,2.082421303,2.082421303,True
1614608558,700157696,Sedan,-43.35922241,-0.938927174,-1.744395614,4.565526485,2.082421303,2.082421303,False
1614608558,700157696,Jeep,-17.04886246,2.337089539,-1.904927015,3.943843842,1.847183943,1.847183943,False
1614608558,800157440,Sedan,-28.86001587,2.377342701,-1.828282356,4.565526485,2.082421303,2.082421303,False
1614608558,800157440,Sedan,-20.41467094,-1.148955464,-1.87319994,4.565526485,2.082421303,2.082421303,True
1614608558,800157440,Sedan,-44.75470352,-0.976392508,-1.749021411,4.565526485,2.082421303,2.082421303,False
1614608558,800157440,Jeep,-20.61860657,2.328351974,-1.891219497,3.943843842,1.847183943,1.847183943,True
1614608558,900157440,Sedan,-32.47843933,2.36186409,-1.816312075,4.565526485,2.082421303,2.082421303,False
1614608558,900157440,Sedan,-21.4916935,-1.174658775,-1.871914625,4.565526485,2.082421303,2.082421303,True
1614608558,900157440,Sedan,-46.1871109,-1.013200879,-1.751002669,4.565526485,2.082421303,2.082421303,False
1614608558,900157440,Jeep,-24.23425865,2.317417145,-1.877567291,3.943843842,1.847183943,1.847183943,True
1614608559,157440,Sedan,-36.13418579,2.34408474,-1.80278492,4.565526485,2.082421303,2.082421303,False
1614608559,157440,Sedan,-22.60606194,-1.1999681,-1.869081616,4.565526485,2.082421303,2.082421303,True
1614608559,157440,Sedan,-47.65639114,-1.049809217,-1.74960494,4.565526485,2.082421303,2.082421303,False
1614608559,157440,Jeep,-27.91499329,2.304201603,-1.862877369,3.943843842,1.847183943,1.847183943,True
1614608559,100157184,Sedan,-39.82711029,2.323822975,-1.787760735,4.565526485,2.082421303,2.082421303,False
1614608559,100157184,Sedan,-23.75760269,-1.225050569,-1.86500442,4.565526485,2.082421303,2.082421303,True
1614608559,100157184,Sedan,-49.16249084,-1.086503983,-1.745628357,4.565526485,2.082421303,2.082421303,False
1614608559,100157184,Jeep,-31.53657532,2.288099766,-1.847608566,3.943843842,1.847183943,1.847183943,True
1614608559,200157184,Sedan,-43.55707169,2.300903082,-1.771639347,4.565526485,2.082421303,2.082421303,False
1614608559,200157184,Sedan,-24.94617081,-1.250024557,-1.860086918,4.565526485,2.082421303,2.082421303,True
1614608559,200157184,Sedan,-50.70536041,-1.123497963,-1.740016341,4.565526485,2.082421303,2.082421303,False
1614608559,200157184,Jeep,-35.25416946,2.269648552,-1.831232786,3.943843842,1.847183943,1.847183943,False
1614608559,300157184,Sedan,-47.32389832,2.275212765,-1.754813671,4.565526485,2.082421303,2.082421303,False
1614608559,300157184,Sedan,-26.17157936,-1.274977565,-1.854641199,4.565526485,2.082421303,2.082421303,True
1614608559,300157184,Sedan,-52.28488541,-1.16092062,-1.733461022,4.565526485,2.082421303,2.082421303,False
1614608559,300157184,Jeep,-39.06731033,2.248611689,-1.814019561,3.943843842,1.847183943,1.847183943,False
1614608559,400156928,Sedan,-51.12620163,2.271872759,-1.73826158,4.565526485,2.082421303,2.082421303,False
1614608559,400156928,Sedan,-27.43420982,-1.286664367,-1.848901033,4.565526485,2.082421303,2.082421303,True
1614608559,400156928,Jeep,-42.89062881,2.245794058,-1.79719758,3.943843842,1.847183943,1.847183943,False
1614608559,500156928,Sedan,-28.74155807,-0.887639105,-1.85010469,4.565526485,2.082421303,2.082421303,True
1614608559,500156928,Jeep,-46.57753754,2.915784836,-1.805181742,3.943843842,1.847183943,1.847183943,False
1614608559,600156672,Sedan,-30.05585289,0.648942947,-1.87308526,4.565526485,2.082421303,2.082421303,True
1614608559,600156672,Jeep,-50.15828323,5.560049057,-1.88199532,3.943843842,1.847183943,1.847183943,False
1614608559,700156672,Sedan,-31.2980957,2.400341988,-1.917270064,4.565526485,2.082421303,2.082421303,False
1614608559,800156672,Sedan,-32.53964615,3.556553841,-1.972323537,4.565526485,2.082421303,2.082421303,False
1614608559,900156416,Sedan,-33.84335327,4.080761909,-2.013420105,4.565526485,2.082421303,2.082421303,False
1614608560,156416,Sedan,-35.20366287,4.228587151,-2.024181366,4.565526485,2.082421303,2.082421303,False
1614608560,100156416,Sedan,-36.6057663,4.166273594,-2.006340265,4.565526485,2.082421303,2.082421303,False
1614608560,200156160,Sedan,-38.03935242,3.987577438,-1.973340988,4.565526485,2.082421303,2.082421303,False
1614608560,300156160,Sedan,-39.52459717,3.443546057,-1.929727912,4.565526485,2.082421303,2.082421303,False
1614608560,400155904,Sedan,-41.09040451,1.41804409,-1.878988624,4.565526485,2.082421303,2.082421303,False
1614608560,500155904,Sedan,-42.47111893,-2.684911013,-1.92344892,4.565526485,2.082421303,2.082421303,False
1614608560,600155904,Sedan,-43.29790497,-7.690905571,-2.201664209,4.565526485,2.082421303,2.082421303,False
1614608560,700155648,Sedan,-43.66241837,-12.27770138,-2.685383558,4.565526485,2.082421303,2.082421303,False
1614608560,800155648,Sedan,-43.81772232,-16.09492111,-3.256578445,4.565526485,2.082421303,2.082421303,False
1614608560,900155648,Sedan,-43.9995575,-19.03861618,-3.790917873,4.565526485,2.082421303,2.082421303,False
1614608561,155392,Sedan,-44.41551971,-21.01896858,-4.206507683,4.565526485,2.082421303,2.082421303,False
1614608561,100155392,Sedan,-45.22115707,-21.9729538,-4.39816618,4.565526485,2.082421303,2.082421303,False
1614608561,200155136,Sedan,-46.38935471,-22.11095047,-4.244585514,4.565526485,2.082421303,2.082421303,False
1614608561,300155136,Sedan,-47.81581879,-21.68178368,-3.771162033,4.565526485,2.082421303,2.082421303,False
1614608561,400155136,Sedan,-49.76899719,-19.9724369,-3.045619011,4.565526485,2.082421303,2.082421303,False
1614608561,500154880,Sedan,-52.30266571,-16.25571632,-2.267820597,4.565526485,2.082421303,2.082421303,False
1614608561,600154880,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608561,700154880,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608561,800154624,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608561,900154624,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608562,154368,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608562,100154368,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608562,200154368,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608562,300154112,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608562,400154112,no_object,0.0,0.0,0.0,0.0,0.0,0.0,False
1614608562,500154112,SUV,51.62655258,1.698683262,-5.639436245,4.7055583,2.080930471,2.080930471,False
1614608562,600153856,SUV,48.76248932,2.298615932,-6.642372131,4.7055583,2.080930471,2.080930471,False
1614608562,700153856,SUV,50.64758682,1.654118538,-7.313295364,4.7055583,2.080930471,2.080930471,False
1614608562,700153856,SUV,45.91282654,1.733608484,-7.568238258,4.7055583,2.080930471,2.080930471,False
1614608562,800153856,SUV,47.85525894,0.909823179,-7.663005829,4.7055583,2.080930471,2.080930471,False
1614608562,800153856,SUV,43.11908722,0.906554461,-7.903817654,4.7055583,2.080930471,2.080930471,False
1614608562,900153600,SUV,45.06918335,0.205365181,-7.89529705,4.7055583,2.080930471,2.080930471,False
1614608562,900153600,SUV,40.33219147,0.124901414,-8.104436874,4.7055583,2.080930471,2.080930471,False
1614608563,153600,SUV,42.2879982,-0.461977005,-8.066480637,4.7055583,2.080930471,2.080930471,False
1614608563,153600,SUV,37.55079269,-0.610389233,-8.228246689,4.7055583,2.080930471,2.080930471,False
1614608563,153600,Sedan,50.88192749,-0.27380085,-7.97811079,4.565526485,2.082421303,2.082421303,False
1614608563,100153344,SUV,39.51012039,-1.120284557,-8.220754623,4.7055583,2.080930471,2.080930471,False
1614608563,100153344,SUV,34.77330399,-1.324257135,-8.322022438,4.7055583,2.080930471,2.080930471,False
1614608563,100153344,Sedan,48.10305405,-0.8746562,-8.219134331,4.565526485,2.082421303,2.082421303,False
1614608563,200153344,SUV,36.73412704,-1.816183567,-8.381725311,4.7055583,2.080930471,2.080930471,False
1614608563,200153344,SUV,31.99825668,-2.060875416,-8.412534714,4.7055583,2.080930471,2.080930471,False
1614608563,200153344,Sedan,45.32540894,-1.533714294,-8.476078987,4.565526485,2.082421303,2.082421303,False
1614608563,300153344,SUV,33.95908356,-2.605735302,-8.546779633,4.7055583,2.080930471,2.080930471,False
1614608563,300153344,SUV,29.22464752,-2.874627113,-8.500750542,4.7055583,2.080930471,2.080930471,False
1614608563,300153344,Sedan,42.548172,-2.308355331,-8.741517067,4.565526485,2.082421303,2.082421303,False
1614608563,400153088,SUV,31.18486023,-3.543970346,-8.684810638,4.7055583,2.080930471,2.080930471,False
1614608563,400153088,SUV,26.45225716,-3.81970787,-8.55936718,4.7055583,2.080930471,2.080930471,False
1614608563,400153088,Sedan,39.77135468,-3.253839016,-8.979423523,4.565526485,2.082421303,2.082421303,False
1614608563,500153088,SUV,28.41220665,-4.674207687,-8.737516403,4.7055583,2.080930471,2.080930471,False
1614608563,500153088,SUV,23.68172073,-4.939455032,-8.533926964,4.7055583,2.080930471,2.080930471,False
1614608563,500153088,Sedan,36.99584961,-4.412641525,-9.126714706,4.565526485,2.082421303,2.082421303,False
1614608563,600153088,SUV,25.64286613,-6.018236637,-8.624119759,4.7055583,2.080930471,2.080930471,False
1614608563,600153088,SUV,20.9146595,-6.256504536,-8.34734726,4.7055583,2.080930471,2.080930471,False
1614608563,600153088,Sedan,34.22357178,-5.804708958,-9.098196983,4.565526485,2.082421303,2.082421303,False
1614608563,700152832,SUV,22.87947655,-7.568400383,-8.249159813,4.7055583,2.080930471,2.080930471,False
1614608563,700152832,SUV,18.15358925,-7.76480484,-7.907538414,4.7055583,2.080930471,2.080930471,False
1614608563,700152832,Sedan,31.45731354,-7.419668198,-8.794551849,4.565526485,2.082421303,2.082421303,False
1614608563,800152832,SUV,20.12521553,-9.282385826,-7.512524605,4.7055583,2.080930471,2.080930471,False
1614608563,800152832,SUV,15.40155888,-9.424312592,-7.117285728,4.7055583,2.080930471,2.080930471,False
1614608563,800152832,Sedan,28.70040321,-9.211763382,-8.112545013,4.565526485,2.082421303,2.082421303,False
1614608563,900152576,SUV,17.38370514,-11.08130455,-6.320943832,4.7055583,2.080930471,2.080930471,False
1614608563,900152576,SUV,12.6620779,-11.15893364,-5.885627747,4.7055583,2.080930471,2.080930471,False
1614608563,900152576,Sedan,25.95659637,-11.09813499,-6.956638336,4.565526485,2.082421303,2.082421303,False
1614608564,152576,SUV,14.65847397,-12.85137367,-4.5998106,4.7055583,2.080930471,2.080930471,False
1614608564,152576,SUV,9.938574791,-12.85807037,-4.13957119,4.7055583,2.080930471,2.080930471,False
1614608564,152576,Sedan,23.22952843,-12.96069527,-5.250880241,4.565526485,2.082421303,2.082421303,False
1614608564,100152576,SUV,11.95266628,-14.44911575,-2.304255486,4.7055583,2.080930471,2.080930471,False
1614608564,100152576,SUV,7.234120369,-14.38163948,-1.835139155,4.7055583,2.080930471,2.080930471,False
1614608564,100152576,Sedan,20.52242851,-14.65154839,-2.950028419,4.565526485,2.082421303,2.082421303,False
1614608564,200152320,SUV,9.268516541,-15.70979595,0.571417928,4.7055583,2.080930471,2.080930471,False
1614608564,200152320,SUV,4.550887108,-15.56836033,1.033230901,4.7055583,2.080930471,2.080930471,False
1614608564,200152320,Sedan,17.83757973,-16.00163269,-0.048935771,4.565526485,2.082421303,2.082421303,False
1614608564,300152320,SUV,6.607157707,-16.45843506,3.986927986,4.7055583,2.080930471,2.080930471,False
1614608564,300152320,SUV,1.889977455,-16.2466011,4.425832748,4.7055583,2.080930471,2.080930471,False
1614608564,300152320,Sedan,15.17612839,-16.83192825,3.410668373,4.565526485,2.082421303,2.082421303,False
1614608564,400152320,SUV,3.968222141,-16.52264214,7.852316856,4.7055583,2.080930471,2.080930471,False
1614608564,400152320,SUV,-0.748984277,-16.24705887,8.253964424,4.7055583,2.080930471,2.080930471,False
1614608564,400152320,Sedan,12.53769875,-16.96644783,7.336610794,4.565526485,2.082421303,2.082421303,False
1614608564,500152064,SUV,1.34973073,-15.74625683,12.0279026,4.7055583,2.080930471,2.080930471,False
1614608564,500152064,SUV,-3.367961168,-15.41630554,12.37977982,4.7055583,2.080930471,2.080930471,False
1614608564,500152064,Sedan,9.920266151,-16.24604034,11.58635235,4.565526485,2.082421303,2.082421303,False
1614608564,600152064,SUV,-1.251953363,-14.00294495,16.32781792,4.7055583,2.080930471,2.080930471,False
1614608564,600152064,SUV,-5.970553875,-13.63024521,16.61972237,4.7055583,2.080930471,2.080930471,False
1614608564,600152064,Sedan,7.320130348,-14.54206467,15.9706583,4.565526485,2.082421303,2.082421303,False
1614608564,700151808,SUV,-3.842026472,-11.2087326,20.52705383,4.7055583,2.080930471,2.080930471,False
1614608564,700151808,SUV,-8.561902046,-10.80659294,20.75146484,4.7055583,2.080930471,2.080930471,False
1614608564,700151808,Sedan,4.732007504,-11.76900482,20.26083946,4.565526485,2.082421303,2.082421303,False
1614608564,800151808,SUV,-6.42710495,-7.332584858,24.37169266,4.7055583,2.080930471,2.080930471,False
1614608564,800151808,SUV,-11.14855385,-6.915412903,24.52399254,4.7055583,2.080930471,2.080930471,False
1614608564,800151808,Sedan,2.149179459,-7.895076752,24.19911575,4.565526485,2.082421303,2.082421303,False
1614608564,900151808,SUV,-9.014853477,-2.404482841,27.59167099,4.7055583,2.080930471,2.080930471,False
1614608564,900151808,SUV,-13.73809052,-1.987166166,27.67025948,4.7055583,2.080930471,2.080930471,False
1614608564,900151808,Sedan,-0.436129093,-2.950294733,27.51156807,4.565526485,2.082421303,2.082421303,False
1614608565,151552,SUV,-11.61364365,3.479712248,29.91542435,4.7055583,2.080930471,2.080930471,False
1614608565,151552,SUV,-16.33879852,3.882412672,29.92170906,4.7055583,2.080930471,2.080930471,False
1614608565,151552,Sedan,-3.03240633,2.968689442,29.92292213,4.565526485,2.082421303,2.082421303,False
1614608565,100151552,SUV,-14.23211765,10.15685654,31.0857563,4.7055583,2.080930471,2.080930471,False
1614608565,100151552,SUV,-18.95923042,10.53088474,31.02400017,4.7055583,2.080930471,2.080930471,False
